,scene_id,frame_id,rgb_path,visib_fract,obj_id,idx_obj,obj_poses
0,000005,410,datasets/bop23_challenge/datasets/icbin/train_pbr/000005/rgb/000410.jpg,0.8021861777150917,1,0,"[[-5.98797083e-01  8.00814986e-01 -1.17379632e-02  3.56371307e+02]
 [-8.00839305e-01 -5.98504663e-01  2.11881511e-02 -1.70639969e+02]
 [ 9.94256232e-03  2.20876206e-02  9.99706626e-01  9.23687256e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
1,000003,29,datasets/bop23_challenge/datasets/icbin/train_pbr/000003/rgb/000029.jpg,0.9994115339348765,1,10,"[[-9.77803469e-01  1.42441079e-01  1.53660089e-01 -1.82822845e+02]
 [-4.15157899e-02 -8.50544512e-01  5.24262249e-01 -8.34789352e+01]
 [ 2.05371186e-01  5.06245971e-01  8.37578475e-01  7.34296448e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
2,000004,823,datasets/bop23_challenge/datasets/icbin/train_pbr/000004/rgb/000823.jpg,0.9711622487620157,1,14,"[[-5.28147161e-01 -7.70289063e-01 -3.57372463e-01  2.30031033e+01]
 [ 8.35027397e-01 -3.94683003e-01 -3.83346230e-01  2.05841904e+01]
 [ 1.54238552e-01 -5.00879109e-01  8.51663411e-01  5.91738159e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
3,000008,448,datasets/bop23_challenge/datasets/icbin/train_pbr/000008/rgb/000448.jpg,0.9995809470596452,1,15,"[[-8.83462906e-01 -4.43464667e-02 -4.66397971e-01  4.12327347e+01]
 [ 1.77337497e-01 -9.53090966e-01 -2.45294526e-01  2.30921593e+01]
 [-4.33641672e-01 -2.99418420e-01  8.49884450e-01  4.19099945e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
4,000006,681,datasets/bop23_challenge/datasets/icbin/train_pbr/000006/rgb/000681.jpg,1.0,1,14,"[[-7.36783683e-01 -6.60097003e-01 -1.46363407e-01  2.56980705e+01]
 [ 5.10425508e-01 -6.84992254e-01  5.19857585e-01 -2.23069656e+02]
 [-4.43414152e-01  3.08314830e-01  8.41620982e-01  7.26807251e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
5,000004,403,datasets/bop23_challenge/datasets/icbin/train_pbr/000004/rgb/000403.jpg,0.9993011269328208,1,4,"[[-4.96182203e-01  7.96249151e-01  3.46108139e-01  9.81868591e+01]
 [-6.66432619e-01 -6.04799390e-01  4.35988069e-01 -2.39761047e+01]
 [ 5.56481004e-01 -1.43282674e-02  8.30736756e-01  4.59333344e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
6,000004,230,datasets/bop23_challenge/datasets/icbin/train_pbr/000004/rgb/000230.jpg,0.9729414508980639,1,5,"[[ 7.39662230e-01  1.69208139e-01  6.51358962e-01 -2.30837288e+01]
 [-6.17212415e-01  5.56334972e-01  5.56363583e-01  1.68988861e+02]
 [-2.68232584e-01 -8.13547909e-01  5.15937269e-01  8.05916870e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
7,000009,950,datasets/bop23_challenge/datasets/icbin/train_pbr/000009/rgb/000950.jpg,1.0,1,10,"[[ 4.89644408e-02 -5.43280602e-01  8.38122249e-01 -1.14719528e+02]
 [ 9.62226093e-01  2.50657380e-01  1.06264174e-01  7.14750824e+01]
 [-2.67812878e-01  8.01259816e-01  5.35031855e-01  7.89560425e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
8,000000,700,datasets/bop23_challenge/datasets/icbin/train_pbr/000000/rgb/000700.jpg,0.903643026514335,1,5,"[[ 3.63706976e-01  3.86815965e-01 -8.47402334e-01  2.01874710e+02]
 [-6.24305546e-01  7.76382625e-01  8.64440352e-02 -2.87119080e+02]
 [ 6.91346407e-01  4.97597665e-01  5.23867130e-01  8.00546265e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
9,000002,970,datasets/bop23_challenge/datasets/icbin/train_pbr/000002/rgb/000970.jpg,0.9915492957746479,1,3,"[[ 7.28307486e-01  5.40349603e-01 -4.21414852e-01 -1.79236359e+02]
 [-9.85412449e-02  6.91173851e-01  7.15938747e-01 -1.74570709e+02]
 [ 6.78128183e-01 -4.79896843e-01  5.56633830e-01  5.36772278e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00]]"
